"State","HighQ","HighQN","MedQ","MedQN","LowQ","LowQN"
"Alabama","340.41","1418","204.35","1298","I feel bad for these guys -->","162"
"Alaska","291.41","331","261.95","422","I feel bad for these guys -->","34"
"Arizona","300.2","2436","209.94","2185","I feel bad for these guys -->","290"
"Arkansas","345.81","775","180.19","745","I feel bad for these guys -->","136"
"California","245.07","15349","191.11","17266","I feel bad for these guys -->","999"
"Colorado","238.48","2887","197.32","2507","I feel bad for these guys -->","168"
"Connecticut","340.62","1658","270.88","1804","I feel bad for these guys -->","112"
"Delaware","366.04","457","231.18","391","I feel bad for these guys -->","39"
"District of Columbia","350","597","288.97","510","I feel bad for these guys -->","48"
"Florida","302.3","8674","217.67","7379","I feel bad for these guys -->","647"
"Georgia","326.63","4087","217.17","3119","I feel bad for these guys -->","285"
"Hawaii","310.32","419","268.17","472","I feel bad for these guys -->","29"
"Idaho","276.41","400","248.08","603","I feel bad for these guys -->","33"
"Illinois","356.33","5196","283.38","4960","I feel bad for these guys -->","417"
"Indiana","332.6","2198","212.36","2023","I feel bad for these guys -->","306"
"Iowa","365.95","892","288.39","918","I feel bad for these guys -->","113"
"Kansas","350.77","1081","261.78","898","I feel bad for these guys -->","130"
"Kentucky","338.47","1360","174.68","1350","I feel bad for these guys -->","168"
"Louisiana","365.72","1410","243.65","1225","I feel bad for these guys -->","296"
"Maine","315.07","568","245.91","590","I feel bad for these guys -->","59"
"Montana","266.44","695","251.08","342","I feel bad for these guys -->","30"
"Nebraska","339.24","651","250.53","657","I feel bad for these guys -->","74"
"Nevada","268.41","1139","229.84","1288","I feel bad for these guys -->","76"
"New Hampshire","356.43","548","291.78","594","I feel bad for these guys -->","46"
"New Jersey","348.66","2824","287.7","3774","I feel bad for these guys -->","239"
"New Mexico","288.75","726","202.15","591","I feel bad for these guys -->","59"
"New York","346.85","7262","264.84","7862","I feel bad for these guys -->","579"
"North Carolina","347.99","3720","245.77","2713","I feel bad for these guys -->","288"
"North Dakota","403.04","189","348.22","281","I feel bad for these guys -->","21"
"Ohio","334.05","3913","217.69","3879","I feel bad for these guys -->","512"
"Oklahoma","364.59","980","232.87","959","I feel bad for these guys -->","176"
"Oregon","208.26","2024","182.32","1794","I feel bad for these guys -->","85"
"Maryland","370.06","2608","252.98","2201","I feel bad for these guys -->","185"
"Massachusetts","349.79","3726","288.64","3383","I feel bad for these guys -->","272"
"Michigan","289.93","3754","274.03","3374","I feel bad for these guys -->","277"
"Minnesota","354.69","2179","275.66","2193","I feel bad for these guys -->","117"
"Mississippi","337.51","555","145.63","487","I feel bad for these guys -->","132"
"Missouri","357.82","2039","245.5","1891","I feel bad for these guys -->","276"
"Pennsylvania","365.46","5079","267.84","4440","I feel bad for these guys -->","473"
"Rhode Island","320.23","665","258.98","482","I feel bad for these guys -->","43"
"South Carolina","341.61","1536","203.57","1258","I feel bad for these guys -->","155"
"South Dakota","377.57","201","349.65","231","I feel bad for these guys -->","22"
"Tennessee","352.32","2051","226.11","1689","I feel bad for these guys -->","200"
"Texas","336.84","7622","232.6","7746","I feel bad for these guys -->","1079"
"Utah","287.85","883","238.44","949","I feel bad for these guys -->","58"
"Vermont","374.25","335","315.94","329","I feel bad for these guys -->","29"
"Virginia","366.72","3199","291.55","2763","I feel bad for these guys -->","261"
"Washington","232.79","3065","189.42","3211","I feel bad for these guys -->","145"
"West Virginia","355.46","503","215.99","493","I feel bad for these guys -->","57"
"Wisconsin","352.14","2063","272.05","1959","I feel bad for these guys -->","151"
"Wyoming","328.51","119","356.25","170","I feel bad for these guys -->","12"
