"State","HighQ","HighQN","MedQ","MedQN","LowQ","LowQN"
"Alabama","$341.12","1329","$204.57","1185","$148.39","152"
"Alaska","$288.79","316","$262.13","382","$407.31","32"
"Arizona","$302.72","2311","$209.03","2039","$185.41","274"
"Arkansas","$349.89","717","$183.91","681","$126.2","134"
"California","$245.44","14429","$191.99","15928","$189.1","941"
"Colorado","$237.1","2708","$196.49","2296","$231.56","158"
"Connecticut","$343.69","1530","$271.65","1656","$256.92","102"
"Delaware","$368.15","420","$232.06","347","$204.86","39"
"District of Columbia","$345.12","545","$292.33","453","$209.83","47"
"Florida","$302.71","8127","$217.83","6736","$151.85","615"
"Georgia","$327.21","3808","$215.55","2869","$146.68","271"
"Hawaii","$314.04","387","$275.71","439","$165.55","28"
"Idaho","$275.55","374","$249.91","558","$136.89","28"
"Illinois","$356.09","4837","$284.92","4492","$190.2","397"
"Indiana","$333.34","2043","$210.72","1864","$155.98","288"
"Iowa","$367","831","$290.25","828","$247.1","110"
"Kansas","$350.46","998","$259.83","814","$120.12","126"
"Kentucky","$338.67","1261","$182.2","1245","$124.06","160"
"Louisiana","$367.06","1314","$245.11","1113","$143.37","279"
"Maine","$316.82","533","$247.98","547","$272.95","59"
"Montana","$267.6","662","$252.01","316","$632.31","27"
"Nebraska","$343.87","612","$250.15","608","$133.37","73"
"Nevada","$268.1","1065","$228.99","1179","$233.41","72"
"New Hampshire","$358.39","512","$290.24","546","$657.98","43"
"New Jersey","$350.18","2648","$288.49","3456","$224","223"
"New Mexico","$290.36","671","$201.2","540","$93.93","54"
"New York","$347.4","6797","$266.1","7233","$205.21","547"
"North Carolina","$350.28","3458","$244.5","2462","$149.69","270"
"North Dakota","$401.15","178","$363.29","260","$335.8","20"
"Ohio","$335.65","3658","$217.21","3582","$162.06","476"
"Oklahoma","$364.95","909","$234.35","880","$118.22","163"
"Oregon","$209.01","1888","$185.16","1628","$162.91","79"
"Maryland","$371.46","2412","$250.85","1988","$189.57","176"
"Massachusetts","$350.68","3467","$292.9","3063","$221.94","250"
"Michigan","$293.5","3548","$277.36","3131","$271.79","259"
"Minnesota","$359.21","2062","$278.78","1995","$181.2","110"
"Mississippi","$337.04","519","$146.17","451","$146.82","123"
"Missouri","$362.27","1907","$243.95","1712","$146.62","263"
"Pennsylvania","$367.21","4705","$267.16","4086","$192.23","439"
"Rhode Island","$324.57","621","$255.77","442","$203.71","38"
"South Carolina","$343.22","1420","$201.27","1144","$189.76","144"
"South Dakota","$378.98","188","$351.08","213","$123.94","22"
"Tennessee","$353.55","1917","$224.61","1568","$187.33","182"
"Texas","$338.21","7176","$232.81","7168","$144.37","1027"
"Utah","$289.32","820","$238.91","877","$204.58","56"
"Vermont","$376.76","319","$319.57","291","$190.36","26"
"Virginia","$368.73","2981","$291.32","2517","$221.99","245"
"Washington","$232.27","2818","$189.93","2893","$138.79","134"
"West Virginia","$354.49","468","$216.14","455","$155.8","49"
"Wisconsin","$353.63","1925","$271.15","1759","$237.56","145"
"Wyoming","$351.25","109","$359.79","158","$161.3","12"
