"State","HighQ","HighQN","MedQ","MedQN","LowQ","LowQN"
"Alabama","338.01","1900","206.63","1817","I feel bad for these guys -->","219"
"Alaska","293.46","408","266.52","579","I feel bad for these guys -->","41"
"Arizona","296.73","3022","208.79","2892","I feel bad for these guys -->","346"
"Arkansas","334.53","1002","211.96","995","I feel bad for these guys -->","173"
"California","242.03","18594","188.12","22118","I feel bad for these guys -->","1232"
"Colorado","241.35","3617","195.35","3446","I feel bad for these guys -->","217"
"Connecticut","332.13","2135","265.11","2531","I feel bad for these guys -->","149"
"Delaware","354.29","573","243.67","511","I feel bad for these guys -->","47"
"District of Columbia","345.98","775","281.84","740","I feel bad for these guys -->","54"
"Florida","297.09","10890","216.29","9749","I feel bad for these guys -->","785"
"Georgia","317.18","5246","217.15","4230","I feel bad for these guys -->","349"
"Hawaii","301.27","545","258.83","622","I feel bad for these guys -->","33"
"Idaho","273.38","510","241.64","802","I feel bad for these guys -->","42"
"Illinois","348.94","6431","279.99","6568","I feel bad for these guys -->","512"
"Indiana","328.9","2773","218.58","2663","I feel bad for these guys -->","364"
"Iowa","362.08","1114","288.46","1233","I feel bad for these guys -->","136"
"Kansas","346.08","1310","261.94","1206","I feel bad for these guys -->","156"
"Kentucky","341.36","1721","184.96","1781","I feel bad for these guys -->","201"
"Louisiana","358.42","1868","241.02","1678","I feel bad for these guys -->","369"
"Maine","301.57","707","233.1","778","I feel bad for these guys -->","73"
"Montana","264.24","798","238.65","448","I feel bad for these guys -->","36"
"Nebraska","328.93","801","240","863","I feel bad for these guys -->","78"
"Nevada","266.26","1444","224.55","1662","I feel bad for these guys -->","89"
"New Hampshire","349.28","670","289.31","764","I feel bad for these guys -->","58"
"New Jersey","342.24","3479","283.58","4972","I feel bad for these guys -->","289"
"New Mexico","282.49","910","218.44","783","I feel bad for these guys -->","73"
"New York","338.38","8961","261.65","10231","I feel bad for these guys -->","686"
"North Carolina","341.89","4773","245.45","3655","I feel bad for these guys -->","359"
"North Dakota","383.87","251","337.76","403","I feel bad for these guys -->","27"
"Ohio","331.05","4937","219.85","5113","I feel bad for these guys -->","621"
"Oklahoma","348.73","1303","243.17","1292","I feel bad for these guys -->","216"
"Oregon","202.31","2557","178.25","2425","I feel bad for these guys -->","113"
"Maryland","359.52","3289","265.98","2960","I feel bad for these guys -->","215"
"Massachusetts","339.67","4542","280.78","4493","I feel bad for these guys -->","325"
"Michigan","282.25","4511","263.18","4345","I feel bad for these guys -->","330"
"Minnesota","339.88","2729","269.88","3009","I feel bad for these guys -->","150"
"Mississippi","331.03","797","157.76","754","I feel bad for these guys -->","178"
"Missouri","347.72","2581","248.95","2516","I feel bad for these guys -->","334"
"Pennsylvania","357.86","6248","268.75","5938","I feel bad for these guys -->","565"
"Rhode Island","313.51","810","248.96","690","I feel bad for these guys -->","48"
"South Carolina","334","2020","209.15","1697","I feel bad for these guys -->","189"
"South Dakota","358.34","256","341.1","304","I feel bad for these guys -->","30"
"Tennessee","345.26","2617","228.3","2316","I feel bad for these guys -->","261"
"Texas","326.05","9651","232.98","10327","I feel bad for these guys -->","1290"
"Utah","285.27","1088","233.43","1239","I feel bad for these guys -->","71"
"Vermont","361.67","414","304.63","435","I feel bad for these guys -->","32"
"Virginia","362.21","4053","291.03","3652","I feel bad for these guys -->","322"
"Washington","231.73","3803","187.48","4170","I feel bad for these guys -->","183"
"West Virginia","357.43","641","224.27","652","I feel bad for these guys -->","67"
"Wisconsin","345.79","2572","272.77","2709","I feel bad for these guys -->","183"
"Wyoming","313.72","148","317.08","227","I feel bad for these guys -->","13"
