"State","HighQ","HighQN","MedQ","MedQN","LowQ","LowQN"
"Alabama","337.56","1892","206.34","1811","I feel bad for these guys -->","218"
"Alaska","293.5","407","265.52","576","I feel bad for these guys -->","41"
"Arizona","296.64","3001","208.48","2876","I feel bad for these guys -->","344"
"Arkansas","334.09","995","212.2","993","I feel bad for these guys -->","171"
"California","241.95","18529","187.91","22045","I feel bad for these guys -->","1232"
"Colorado","241.19","3604","194.81","3434","I feel bad for these guys -->","215"
"Connecticut","332.34","2124","264.95","2520","I feel bad for these guys -->","146"
"Delaware","354.05","568","242.62","508","I feel bad for these guys -->","47"
"District of Columbia","345.93","767","281.67","731","I feel bad for these guys -->","54"
"Florida","297.03","10849","215.99","9714","I feel bad for these guys -->","782"
"Georgia","317.09","5230","216.79","4214","I feel bad for these guys -->","347"
"Hawaii","301.78","541","258.86","621","I feel bad for these guys -->","33"
"Idaho","273.38","510","241.59","799","I feel bad for these guys -->","42"
"Illinois","348.87","6402","279.61","6544","I feel bad for these guys -->","511"
"Indiana","328.5","2760","218.11","2650","I feel bad for these guys -->","362"
"Iowa","361.63","1106","288.15","1228","I feel bad for these guys -->","136"
"Kansas","346.12","1303","261.38","1203","I feel bad for these guys -->","155"
"Kentucky","341.02","1712","184.58","1774","I feel bad for these guys -->","201"
"Louisiana","358.11","1863","240.84","1675","I feel bad for these guys -->","369"
"Maine","304.57","701","232.72","773","I feel bad for these guys -->","73"
"Montana","264.43","793","238.3","446","I feel bad for these guys -->","36"
"Nebraska","328.96","796","240","862","I feel bad for these guys -->","78"
"Nevada","266.48","1435","223.97","1654","I feel bad for these guys -->","89"
"New Hampshire","349","667","285.16","759","I feel bad for these guys -->","58"
"New Jersey","342.45","3458","283.36","4953","I feel bad for these guys -->","287"
"New Mexico","282.77","906","217.48","777","I feel bad for these guys -->","73"
"New York","338.37","8921","261.26","10189","I feel bad for these guys -->","683"
"North Carolina","341.84","4759","244.23","3633","I feel bad for these guys -->","357"
"North Dakota","383.8","250","338.22","402","I feel bad for these guys -->","27"
"Ohio","331.02","4911","219.39","5093","I feel bad for these guys -->","620"
"Oklahoma","348.61","1300","241.92","1284","I feel bad for these guys -->","215"
"Oregon","202.13","2537","178.15","2411","I feel bad for these guys -->","113"
"Maryland","359.35","3277","265.52","2947","I feel bad for these guys -->","215"
"Massachusetts","339.58","4514","280.6","4471","I feel bad for these guys -->","324"
"Michigan","282.29","4498","263.07","4322","I feel bad for these guys -->","329"
"Minnesota","339.81","2718","269.8","2996","I feel bad for these guys -->","149"
"Mississippi","331.03","797","157","748","I feel bad for these guys -->","177"
"Missouri","347.52","2559","248.35","2503","I feel bad for these guys -->","334"
"Pennsylvania","358","6224","268.39","5917","I feel bad for these guys -->","562"
"Rhode Island","313.43","807","248.94","683","I feel bad for these guys -->","47"
"South Carolina","333.86","2004","208.91","1692","I feel bad for these guys -->","188"
"South Dakota","358.47","255","340.24","303","I feel bad for these guys -->","29"
"Tennessee","345.24","2603","227.56","2305","I feel bad for these guys -->","260"
"Texas","326.01","9610","232.61","10279","I feel bad for these guys -->","1287"
"Utah","285.02","1082","232.96","1231","I feel bad for these guys -->","71"
"Vermont","362.48","411","304.63","435","I feel bad for these guys -->","32"
"Virginia","361.87","4029","290.23","3638","I feel bad for these guys -->","320"
"Washington","231.75","3790","187.42","4151","I feel bad for these guys -->","183"
"West Virginia","357.35","639","224.12","649","I feel bad for these guys -->","65"
"Wisconsin","345.06","2559","272.27","2693","I feel bad for these guys -->","183"
"Wyoming","313.72","148","317.38","226","I feel bad for these guys -->","13"
